16:54:11.528632,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:54:15.399854,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:54:17.507974,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:54:19.487087,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:54:23.048291,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:54:24.306363,11.992,532.0,11.9902,3.09,1526223230.0,1526223109.0
16:54:28.187585,11.992,521.9,11.9902,3.09,1526223272.0,1526223109.0
                                                                     21:28:28.938262,12.3191,3.0,12.2474,45.696,1526239710.0,1526239706.0
21:28:30.355343,12.3191,3.0,12.2474,45.696,1526239710.0,1526239706.0
21:28:34.296569,12.3189,1450.566,12.2474,45.696,1526239717.0,1526239706.0
21:28:35.526639,12.3189,1450.566,12.2474,45.696,1526239717.0,1526239706.0
21:28:39.157847,12.3185,150.566,12.2474,45.696,1526239723.0,1526239706.0
21:28:42.808056,12.3182,3.0,12.2474,45.696,1526239724.0,1526239706.0
21:28:44.821171,12.3182,3.0,12.2474,45.696,1526239724.0,1526239706.0
21:28:47.871345,12.318,1300.0,12.2474,45.696,1526239732.0,1526239706.0
21:28:51.726566,12.3179,100.566,12.2474,45.696,1526239734.0,1526239706.0
21:28:55.629789,12.3175,3.0,12.2474,45.696,1526239738.0,1526239706.0
21:28:58.774969,12.3175,3.0,12.2474,45.696,1526239738.0,1526239706.0
21:29:01.601131,12.3175,3.0,12.2474,45.696,1526239738.0,1526239706.0
21:29:03.534241,12.3171,6.0,12.2474,45.696,1526239746.0,1526239706.0
21:29:07.155448,12.317,67.782,12.2474,45.696,1526239749.0,1526239706.0
21:29:08.636533,12.317,67.782,12.2474,45.696,1526239749.0,1526239706.0
21:29:11.852717,12.3169,1452.85,12.2474,45.696,1526239755.0,1526239706.0
21:29:15.813943,12.3163,3.0,12.2474,45.696,1526239758.0,1526239706.0
21:29:18.256083,12.3163,3.0,12.2474,45.696,1526239758.0,1526239706.0
21:29:21.412264,12.3161,149.85,12.2474,45.696,1526239763.0,1526239706.0
21:29:23.351375,12.3161,149.85,12.2474,45.696,1526239763.0,1526239706.0
21:29:26.194537,12.3154,3.0,12.2474,45.696,1526239770.0,1526239706.0
21:29:28.441666,12.3154,3.0,12.2474,45.696,1526239770.0,1526239706.0
21:29:31.415836,12.3153,3.0,12.2474,45.696,1526239774.0,1526239706.0
21:29:33.560959,12.3153,3.0,12.2474,45.696,1526239774.0,1526239706.0
21:29:38.072217,12.3153,6.0,12.2474,45.696,1526239782.0,1526239706.0
21:29:41.771428,12.3153,3.0,12.2474,45.696,1526239783.0,1526239706.0
21:29:44.991612,12.3159,105.851,12.3157,44.0,1526239788.0,1526239789.0
21:29:46.238684,12.3159,105.851,12.3157,44.0,1526239788.0,1526239789.0
21:29:49.973897,12.3155,61.851,12.2474,45.696,1526239790.0,1526239706.0
21:29:52.726055,12.3155,61.851,12.2474,45.696,1526239790.0,1526239706.0
21:29:54.887178,12.315,3.0,12.2474,45.696,1526239799.0,1526239706.0
21:29:58.645393,12.315,3.0,12.2474,45.696,1526239799.0,1526239706.0
21:30:02.504614,12.3149,67.782,12.2473,99.09,1526239806.0,1526239619.0
21:30:04.620735,12.3149,67.782,12.2473,99.09,1526239806.0,1526239619.0
21:30:08.787973,12.3147,3.0,12.2473,99.09,1526239808.0,1526239619.0
21:30:12.585191,12.3153,103.0,12.2474,3.059,1526239814.0,1526239815.0
21:30:14.617307,12.3153,103.0,12.2474,3.059,1526239814.0,1526239815.0
21:30:17.748486,12.3146,67.782,12.2475,3.056,1526239820.0,1526239822.0
21:30:21.821719,12.3145,44.0,12.2475,3.056,1526239826.0,1526239822.0
21:30:23.899838,12.3145,44.0,12.2475,3.056,1526239826.0,1526239822.0
21:30:25.953955,12.3144,150.566,12.2475,3.056,1526239830.0,1526239822.0
21:30:30.974242,12.314,3.0,12.2479,3.82,1526239834.0,1526239834.0
21:30:32.207313,12.314,3.0,12.2479,3.82,1526239834.0,1526239834.0
21:30:35.198484,12.3138,3.0,12.2481,3.54,1526239836.0,1526239836.0
21:30:38.918697,12.3134,4.91,12.2481,6.54,1526239843.0,1526239838.0
21:30:41.730858,12.3134,4.91,12.2481,6.54,1526239843.0,1526239838.0
21:30:43.646967,12.3132,3.0,12.2479,3.82,1526239847.0,1526239847.0
21:30:45.741087,12.3132,3.0,12.2479,3.82,1526239847.0,1526239847.0
21:30:47.246173,12.3128,3.0,12.2481,3.54,1526239851.0,1526239850.0
21:30:49.749316,12.3128,3.0,12.2481,3.54,1526239851.0,1526239850.0
21:30:52.895496,12.3126,3.0,12.2481,6.54,1526239854.0,1526239854.0
21:30:54.979615,12.3126,3.0,12.2481,6.54,1526239854.0,1526239854.0
21:30:56.547705,12.3124,150.566,12.2481,3.0,1526239860.0,1526239859.0
21:30:59.293862,12.3122,150.566,12.2477,9.82,1526239864.0,1526239860.0
21:31:00.517932,12.3122,150.566,12.2477,9.82,1526239864.0,1526239860.0
21:31:02.827064,12.3122,194.566,12.2477,9.82,1526239865.0,1526239860.0
21:31:07.117310,12.3116,3.0,12.2481,3.54,1526239869.0,1526239869.0
21:31:10.801520,12.3116,3.0,12.2481,3.54,1526239869.0,1526239869.0
21:31:13.656684,12.3114,129.632,12.2481,3.0,1526239878.0,1526239878.0
21:31:17.601909,12.311,3.0,12.2481,3.0,1526239880.0,1526239878.0
21:31:19.751032,12.311,3.0,12.2481,3.0,1526239880.0,1526239878.0
21:31:21.867153,12.3108,3.0,12.2482,45.696,1526239883.0,1526239885.0
21:31:24.644312,12.3108,3.0,12.2482,45.696,1526239883.0,1526239885.0
21:31:26.693429,12.3108,3.0,12.2482,45.696,1526239883.0,1526239885.0
21:31:29.550593,12.3115,44.0,12.2482,45.696,1526239875.0,1526239885.0
21:31:32.968788,12.3115,44.0,12.2483,141.633,1526239875.0,1526239896.0
21:31:36.748004,12.3115,44.0,12.2488,3.54,1526239875.0,1526239901.0
21:31:39.640170,12.3115,44.0,12.249,3.0,1526239875.0,1526239903.0
21:31:44.736461,12.3152,44.0,12.2491,45.696,1526239905.0,1526239909.0
21:31:48.664686,12.3152,44.0,12.2491,45.696,1526239905.0,1526239909.0
21:31:52.445902,12.3152,44.0,12.2491,45.696,1526239905.0,1526239909.0
21:31:54.191002,12.3152,44.0,12.2491,45.696,1526239905.0,1526239909.0
21:31:55.690088,12.3152,44.0,12.2481,3.54,1526239905.0,1526239916.0
21:31:57.765207,12.3152,44.0,12.2481,3.54,1526239905.0,1526239916.0
21:32:01.874442,12.3152,44.0,12.2481,3.0,1526239905.0,1526239924.0
21:32:05.860670,12.3152,44.0,12.2479,3.82,1526239905.0,1526239929.0
21:32:09.936903,12.3152,44.0,12.2481,3.54,1526239905.0,1526239933.0
21:32:14.656173,12.3151,150.566,12.2481,6.54,1526239935.0,1526239936.0
21:32:17.699347,12.3148,4.91,12.2481,3.0,1526239941.0,1526239941.0
21:32:22.301610,12.3146,3.0,12.2479,3.82,1526239945.0,1526239945.0
21:32:27.638915,12.3146,52.95,12.2481,3.54,1526239947.0,1526239949.0
21:32:32.077169,12.3145,11.043,12.2481,6.54,1526239953.0,1526239953.0
21:32:34.664317,12.3145,11.043,12.2481,6.54,1526239953.0,1526239953.0
21:32:37.613486,12.3143,44.0,12.2479,3.82,1526239959.0,1526239961.0
21:32:40.598656,12.3145,11.043,12.248,45.696,1526239953.0,1526239963.0
21:32:42.663775,12.3145,11.043,12.248,45.696,1526239953.0,1526239963.0
21:32:45.574941,12.3143,24.03,12.2481,6.54,1526239969.0,1526239968.0
21:32:47.527053,12.3143,24.03,12.2481,6.54,1526239969.0,1526239968.0
21:32:49.632173,12.3143,24.03,12.2482,45.696,1526239969.0,1526239972.0
21:32:52.827356,12.3142,44.0,12.2483,996.776,1526239976.0,1526239976.0
21:32:56.755581,12.3141,150.566,12.2483,996.776,1526239979.0,1526239976.0
21:33:00.414790,12.3137,3.0,12.2487,3.82,1526239984.0,1526239984.0
21:33:02.746923,12.3137,3.0,12.2487,3.82,1526239984.0,1526239984.0
21:33:05.975108,12.3133,3.0,12.2489,10.14,1526239989.0,1526239987.0
21:33:09.715322,12.3133,3.0,12.249,45.696,1526239989.0,1526239991.0
21:33:13.080514,12.3132,44.0,12.249,45.696,1526239995.0,1526239991.0
21:33:17.148747,12.3131,72.013,12.2491,1003.316,1526240001.0,1526240001.0
21:33:18.507825,12.3131,72.013,12.2491,1003.316,1526240001.0,1526240001.0
21:33:21.167977,12.3131,72.013,12.2492,45.696,1526240001.0,1526240005.0
21:33:24.107145,12.3131,72.013,12.2492,45.696,1526240001.0,1526240005.0
21:33:26.269269,12.3151,4.91,12.3131,27.938,1526240008.0,1526240008.0
21:33:31.017540,12.3131,16.063,12.2498,45.696,1526240013.0,1526240014.0
21:33:34.037713,12.3131,16.063,12.2498,45.696,1526240013.0,1526240014.0
21:33:35.268783,12.3131,16.063,12.2498,45.696,1526240013.0,1526240014.0
21:33:38.263955,12.3131,16.063,12.2502,9.0,1526240013.0,1526240023.0
21:33:42.004169,12.3152,16.063,12.2502,9.0,1526240025.0,1526240023.0
21:33:44.416307,12.3152,16.063,12.2502,9.0,1526240025.0,1526240023.0
21:33:47.397477,12.3152,16.063,12.2504,996.776,1526240025.0,1526240030.0
21:33:48.850560,12.3152,16.063,12.2504,996.776,1526240025.0,1526240030.0
21:33:51.910735,12.3152,16.063,12.251,10.14,1526240025.0,1526240036.0
21:33:53.891849,12.3152,16.063,12.251,10.14,1526240025.0,1526240036.0
21:33:56.841017,12.3151,132.819,12.2712,45.696,1526240038.0,1526240040.0
21:34:01.906307,12.3151,60.806,12.2712,45.696,1526240045.0,1526240040.0
21:34:05.737526,12.3148,3.0,12.2497,34.241,1526240049.0,1526240048.0
21:34:09.616748,12.3144,3.0,12.2497,34.241,1526240053.0,1526240048.0
21:34:12.579917,12.302,3.0,12.2497,34.241,1526240057.0,1526240048.0
21:34:13.836989,12.302,3.0,12.2497,34.241,1526240057.0,1526240048.0
21:34:18.572260,12.3019,67.782,12.2497,34.241,1526240063.0,1526240048.0
21:34:20.726383,12.3019,67.782,12.2497,34.241,1526240063.0,1526240048.0
21:34:23.165523,12.2467,1099.826,12.2364,118.727,1526240067.0,1526239561.0
21:34:25.168638,12.2467,1099.826,12.2364,118.727,1526240067.0,1526239561.0
21:34:28.206811,12.2625,1300.0,12.2364,118.727,1526240068.0,1526239561.0
21:34:30.151923,12.2625,1300.0,12.2364,118.727,1526240068.0,1526239561.0
21:34:32.447054,12.2363,67.782,12.2021,158.847,1526240076.0,1526240074.0
21:34:34.115149,12.2363,67.782,12.2021,158.847,1526240076.0,1526240074.0
21:34:37.126321,12.2362,51.284,12.2024,3.82,1526240079.0,1526240081.0
21:34:39.291445,12.2362,51.284,12.2024,3.82,1526240079.0,1526240081.0
21:34:42.352620,12.2362,51.284,12.2026,3.54,1526240079.0,1526240085.0
21:34:44.433739,12.2362,51.284,12.2026,3.54,1526240079.0,1526240085.0
21:34:47.365907,12.2362,51.284,12.2026,6.54,1526240079.0,1526240089.0
21:34:49.356021,12.2362,51.284,12.2026,6.54,1526240079.0,1526240089.0
21:34:53.014230,12.2362,40.516,12.2022,9.82,1526240096.0,1526240097.0
21:34:56.835449,12.2362,40.516,12.2024,3.82,1526240096.0,1526240099.0
21:34:59.697612,12.2362,40.516,12.2024,3.82,1526240096.0,1526240099.0
21:35:02.678783,12.2362,40.516,12.2026,3.54,1526240096.0,1526240103.0
21:35:05.522946,12.2362,40.516,12.2026,3.54,1526240096.0,1526240103.0
21:35:07.605065,12.2362,40.516,12.2026,3.0,1526240096.0,1526240111.0
21:35:09.014145,12.2362,40.516,12.2026,3.0,1526240096.0,1526240111.0
21:35:11.360280,12.2362,40.516,12.2024,3.82,1526240096.0,1526240115.0
21:35:15.485515,12.2361,67.782,12.2026,3.54,1526240116.0,1526240119.0
21:35:18.619695,12.2361,67.782,12.2026,3.54,1526240116.0,1526240119.0
21:35:20.728815,12.2361,67.782,12.2026,3.54,1526240116.0,1526240119.0
21:35:25.502088,12.236,40.516,12.2026,3.0,1526240124.0,1526240128.0
21:35:30.179356,12.236,40.516,12.202,120.0,1526240124.0,1526239200.0
21:35:32.363481,12.236,40.516,12.202,120.0,1526240124.0,1526239200.0
21:35:35.124639,12.236,40.516,12.2026,3.54,1526240124.0,1526240136.0
21:35:39.092866,12.2359,67.782,12.2026,3.54,1526240143.0,1526240136.0
21:35:42.817079,12.2359,67.782,12.202,120.0,1526240143.0,1526239200.0
21:35:47.649355,12.2358,40.516,12.202,120.0,1526240149.0,1526239200.0
21:35:50.844538,12.2358,40.516,12.2021,45.696,1526240149.0,1526240153.0
21:35:52.199615,12.2358,40.516,12.2021,45.696,1526240149.0,1526240153.0
21:35:58.915000,12.2357,67.782,12.202,120.0,1526240163.0,1526239200.0
21:36:00.883112,12.2357,67.782,12.202,120.0,1526240163.0,1526239200.0
21:36:03.860282,12.2357,67.782,12.202,120.0,1526240163.0,1526239200.0
21:36:06.716446,12.2357,67.782,12.202,120.0,1526240163.0,1526239200.0
21:36:10.628669,12.2356,40.516,12.19,144.833,1526240173.0,1526240174.0
21:36:15.478947,12.2356,40.516,12.2021,45.696,1526240173.0,1526240175.0
21:36:19.440173,12.2356,40.516,12.196,3.82,1526240173.0,1526240181.0
21:36:20.696245,12.2356,40.516,12.196,3.82,1526240173.0,1526240181.0
21:36:24.959489,12.2355,67.782,12.1961,45.696,1526240186.0,1526240186.0
21:36:28.635699,12.2355,67.782,12.1961,45.696,1526240186.0,1526240186.0
21:36:29.989777,12.2355,67.782,12.1961,45.696,1526240186.0,1526240186.0
21:36:33.790994,12.2354,40.516,12.1903,9.82,1526240193.0,1526240194.0
21:36:37.014179,12.2354,40.516,12.1907,3.54,1526240193.0,1526240200.0
21:36:38.367256,12.2354,40.516,12.1907,3.54,1526240193.0,1526240200.0
21:36:40.792395,12.2354,40.516,12.1907,6.54,1526240193.0,1526240204.0
21:36:42.802510,12.2354,40.516,12.1907,6.54,1526240193.0,1526240204.0
21:36:46.263708,12.2354,40.516,12.1908,45.696,1526240193.0,1526240206.0
21:36:49.938918,12.2354,40.516,12.1908,45.696,1526240193.0,1526240206.0
21:36:51.273994,12.2354,40.516,12.1908,45.696,1526240193.0,1526240206.0
21:36:55.229220,12.2354,40.516,12.1906,6.54,1526240193.0,1526240220.0
21:36:57.376343,12.2354,40.516,12.1906,6.54,1526240193.0,1526240220.0
21:36:59.741479,12.2354,40.516,12.1906,6.54,1526240193.0,1526240220.0
21:37:02.972663,12.2354,40.516,12.1906,3.0,1526240193.0,1526240226.0
21:37:05.082784,12.2354,40.516,12.1906,3.0,1526240193.0,1526240226.0
21:37:07.940948,12.2354,40.516,12.1903,45.696,1526240193.0,1526240231.0
21:37:10.783110,12.2354,40.516,12.1903,45.696,1526240193.0,1526240231.0
21:37:12.886230,12.2354,40.516,12.1906,3.54,1526240193.0,1526240237.0
21:37:15.020352,12.2354,40.516,12.1906,3.54,1526240193.0,1526240237.0
21:37:17.100471,12.2353,13.411,12.1906,6.54,1526240239.0,1526240241.0
21:37:21.025696,12.2352,40.516,12.1906,3.0,1526240244.0,1526240245.0
21:37:26.208992,12.2352,40.516,12.1906,3.54,1526240244.0,1526240250.0
21:37:29.812199,12.2352,40.516,12.1906,3.54,1526240244.0,1526240250.0
21:37:33.756424,12.2352,40.516,12.1906,3.0,1526240244.0,1526240258.0
21:37:34.998495,12.2352,40.516,12.1906,3.0,1526240244.0,1526240258.0
21:37:38.860716,12.2352,40.516,12.1907,45.696,1526240244.0,1526240260.0
21:37:40.812828,12.2352,40.516,12.1907,45.696,1526240244.0,1526240260.0
21:37:43.610988,12.2352,40.516,12.1908,996.776,1526240244.0,1526240265.0
21:37:44.845058,12.2352,40.516,12.1908,996.776,1526240244.0,1526240265.0
21:37:47.816228,12.2352,40.516,12.1914,3.0,1526240244.0,1526240270.0
21:37:51.706451,12.2352,40.516,12.1915,45.696,1526240244.0,1526240275.0
21:37:54.695622,12.2352,40.516,12.1915,45.696,1526240244.0,1526240275.0
21:37:58.651848,12.2352,40.516,12.1916,3.54,1526240244.0,1526240283.0
21:38:03.951151,12.2352,40.516,12.1917,45.696,1526240244.0,1526240287.0
21:38:07.876376,12.2352,40.516,12.1918,996.776,1526240244.0,1526240291.0
21:38:09.124447,12.2352,40.516,12.1918,996.776,1526240244.0,1526240291.0
21:38:12.979668,12.2707,218.348,12.2352,13.919,1526240296.0,1526240294.0
21:38:16.762884,12.2352,0.001,12.1924,3.54,1526240298.0,1526240298.0
21:38:19.794057,12.2352,0.001,12.1924,6.54,1526240298.0,1526240302.0
21:38:22.645220,12.2352,0.001,12.1924,6.54,1526240298.0,1526240302.0
21:38:24.772342,12.2602,150.566,12.1924,3.0,1526240302.0,1526240307.0
21:38:27.505498,12.2602,150.566,12.1924,3.0,1526240302.0,1526240307.0
21:38:29.657621,12.2598,3.0,12.1923,45.696,1526240311.0,1526240314.0
21:38:34.716911,12.2596,6.0,12.1926,3.0,1526240318.0,1526240318.0
21:38:37.762085,12.2596,156.566,12.1926,3.0,1526240321.0,1526240318.0
21:38:39.203167,12.2596,156.566,12.1926,3.0,1526240321.0,1526240318.0
21:38:42.228340,12.2594,4.91,12.1928,996.776,1526240324.0,1526240326.0
21:38:43.513414,12.2594,4.91,12.1928,996.776,1526240324.0,1526240326.0
21:38:46.338576,12.2594,4.91,12.1928,996.776,1526240324.0,1526240326.0
21:38:48.540702,12.2594,4.91,12.1928,996.776,1526240324.0,1526240326.0
21:38:51.591876,12.2596,150.566,12.1928,996.776,1526240327.0,1526240326.0
21:38:52.825947,12.2596,150.566,12.1928,996.776,1526240327.0,1526240326.0
21:38:55.590105,12.259,6.0,12.1934,6.54,1526240339.0,1526240339.0
21:38:57.636222,12.259,6.0,12.1934,6.54,1526240339.0,1526240339.0
21:39:00.908409,12.259,6.0,12.1935,45.696,1526240339.0,1526240344.0
21:39:02.272487,12.259,6.0,12.1935,45.696,1526240339.0,1526240344.0
21:39:05.380665,12.259,3.0,12.1936,1000.316,1526240349.0,1526240350.0
21:39:09.223885,12.259,6.0,12.1936,1000.316,1526240352.0,1526240350.0
21:39:13.114107,12.2588,150.566,12.1937,45.696,1526240356.0,1526240357.0
21:39:17.245343,12.2584,3.0,12.194,3.82,1526240362.0,1526240362.0
21:39:20.699541,12.2584,3.0,12.194,3.82,1526240362.0,1526240362.0
21:39:24.285746,12.2582,3.0,12.1936,956.93,1526240365.0,1526240367.0
21:39:28.312976,12.258,3.0,12.1942,3.0,1526240369.0,1526240371.0
21:39:31.846178,12.258,3.0,12.1942,3.0,1526240369.0,1526240371.0
21:39:35.430383,12.2581,3.0,12.1943,45.696,1526240378.0,1526240376.0
21:39:38.334550,12.2581,3.0,12.1943,45.696,1526240378.0,1526240376.0
21:39:41.389724,12.2577,11.618,12.1943,45.696,1526240384.0,1526240376.0
21:39:43.573849,12.2577,11.618,12.1943,45.696,1526240384.0,1526240376.0
21:39:46.669026,12.2576,150.566,12.1942,3.0,1526240388.0,1526240390.0
21:39:50.662255,12.2572,3.0,12.194,3.82,1526240395.0,1526240395.0
21:39:53.707429,12.2572,3.0,12.1942,3.54,1526240395.0,1526240398.0
21:39:55.193514,12.2572,3.0,12.1942,3.54,1526240395.0,1526240398.0
21:39:57.309635,12.2571,11.618,12.1942,3.54,1526240400.0,1526240398.0
21:40:00.767833,12.25,100.0,12.1942,6.54,1526240403.0,1526240403.0
21:40:03.503989,12.25,100.0,12.1942,6.54,1526240403.0,1526240403.0
21:40:05.629111,12.2495,3.0,12.1942,3.0,1526240410.0,1526240407.0
21:40:10.354381,12.2495,3.0,12.1942,3.54,1526240410.0,1526240415.0
21:40:13.778577,12.2493,3.0,12.1942,3.54,1526240415.0,1526240415.0
21:40:15.652684,12.2493,3.0,12.1942,3.54,1526240415.0,1526240415.0
21:40:18.621854,12.2493,3.0,12.1943,45.696,1526240423.0,1526240420.0
21:40:22.410071,12.2497,4.91,12.1943,45.696,1526240423.0,1526240420.0
21:40:26.126283,12.2495,3.0,12.1943,45.696,1526240429.0,1526240420.0
21:40:29.891498,12.2493,3.0,12.1943,45.696,1526240431.0,1526240420.0
21:40:32.978675,12.2493,6.0,12.1943,45.696,1526240435.0,1526240420.0
21:40:36.604882,12.2493,3.0,12.1943,45.696,1526240439.0,1526240438.0
21:40:38.183973,12.2493,3.0,12.1943,45.696,1526240439.0,1526240438.0
21:40:41.228147,12.2492,3.0,12.1943,55.696,1526240443.0,1526240445.0
21:40:43.233262,12.2492,3.0,12.1943,55.696,1526240443.0,1526240445.0
21:40:45.325381,12.249,3.0,12.1943,55.696,1526240448.0,1526240445.0
21:40:46.797465,12.249,3.0,12.1943,55.696,1526240448.0,1526240445.0
21:40:50.476676,12.249,6.0,12.1943,55.696,1526240450.0,1526240445.0
21:40:51.693745,12.249,6.0,12.1943,55.696,1526240450.0,1526240445.0
21:40:55.244949,12.2497,4.91,12.1943,55.696,1526240455.0,1526240445.0
21:40:58.985163,12.2493,3.0,12.1943,55.696,1526240463.0,1526240445.0
21:41:02.928388,12.2493,3.0,12.1943,55.696,1526240463.0,1526240445.0
21:41:05.725548,12.2493,3.0,12.1943,55.696,1526240463.0,1526240445.0
21:41:07.857670,12.2492,3.0,12.1943,10.0,1526240468.0,1526240471.0
21:41:10.719834,12.2492,3.0,12.1943,10.0,1526240468.0,1526240471.0
21:41:15.224091,12.249,4.91,12.1943,10.0,1526240476.0,1526240471.0
21:41:19.143316,12.2487,3.0,12.1943,10.0,1526240482.0,1526240471.0
21:41:20.510394,12.2487,3.0,12.1943,10.0,1526240482.0,1526240471.0
21:41:23.282552,12.2482,6.0,12.1947,10.0,1526240488.0,1526240485.0
21:41:24.804639,12.2482,6.0,12.1947,10.0,1526240488.0,1526240485.0
21:41:27.179775,12.2482,6.0,12.1947,10.0,1526240488.0,1526240485.0
21:41:28.446848,12.2482,6.0,12.1947,10.0,1526240488.0,1526240485.0
21:41:31.482021,12.2481,11.618,12.1948,45.696,1526240496.0,1526240495.0
21:41:34.970221,12.248,150.566,12.1948,45.696,1526240499.0,1526240495.0
21:41:37.345357,12.248,150.566,12.1948,45.696,1526240499.0,1526240495.0
21:41:39.501480,12.2479,3.0,12.1947,10.0,1526240500.0,1526240485.0
21:41:44.321756,12.2474,3.0,12.195,10.0,1526240506.0,1526240506.0
21:41:48.265981,12.2472,150.566,12.1951,45.696,1526240513.0,1526240512.0
21:41:51.841186,12.2466,3.0,12.1951,45.696,1526240515.0,1526240512.0
21:41:55.228379,12.2466,3.0,12.1951,45.696,1526240515.0,1526240512.0
21:41:58.215550,12.2466,6.0,12.195,10.0,1526240520.0,1526240506.0
21:41:59.442621,12.2466,6.0,12.195,10.0,1526240520.0,1526240506.0
21:42:02.509796,12.2465,67.782,12.1951,12.812,1526240524.0,1526240526.0
21:42:07.336072,12.2465,67.782,12.1952,45.696,1526240524.0,1526240532.0
21:42:11.080286,12.2493,3.0,12.1952,58.508,1526240534.0,1526240535.0
21:42:14.967508,12.2493,3.0,12.1952,12.812,1526240534.0,1526240539.0
21:42:17.584658,12.2493,3.0,12.1952,12.812,1526240534.0,1526240539.0
21:42:20.594830,12.2498,46.95,12.195,10.0,1526240544.0,1526240506.0
21:42:24.235039,12.2493,3.0,12.1954,7.431,1526240548.0,1526240545.0
21:42:25.593116,12.2493,3.0,12.1954,7.431,1526240548.0,1526240545.0
21:42:29.313329,12.2493,6.0,12.1954,7.431,1526240553.0,1526240545.0
21:42:31.563458,12.2493,6.0,12.1954,7.431,1526240553.0,1526240545.0
21:42:33.655577,12.2492,67.782,12.195,10.0,1526240556.0,1526240506.0
21:42:38.000826,12.2491,79.92,12.195,10.0,1526240561.0,1526240506.0
21:42:41.663035,12.2495,79.92,12.195,10.0,1526240565.0,1526240506.0
21:42:45.492254,12.2494,150.566,12.1906,6.54,1526240570.0,1526240569.0
21:42:46.861333,12.2494,150.566,12.1906,6.54,1526240570.0,1526240569.0
21:42:50.092518,12.2493,134.914,12.1906,3.0,1526240572.0,1526240573.0
